     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "Description will go into a meta tag in <head />",
     5→     5→    "external": {
     6→     6→      "alternate": {
     7→     7→        "https://developer.ethiotelecom.et/docs/blog/atom.xml": {
     8→     8→          "title": "Developer Portal Documentation Atom Feed",
     9→     9→          "type": "application/atom+xml"
    10→    10→        },
    11→    11→        "https://developer.ethiotelecom.et/docs/blog/rss.xml": {
    12→    12→          "title": "Developer Portal Documentation RSS Feed",
    13→    13→          "type": "application/rss+xml"
    14→    14→        },
    15→    15→        "https://your-docusaurus-test-site.com/docs//docs": {
    16→    16→          "data-rh": "true",
    17→    17→          "hreflang": "x-default"
    18→    18→        }
    19→    19→      },
    20→    20→      "canonical": {
    21→    21→        "https://your-docusaurus-test-site.com/docs/": {
    22→    22→          "data-rh": "true"
    23→    23→        }
    24→    24→      },
    25→    25→      "icon": {
    26→    26→        "https://developer.ethiotelecom.et/docs/img/telebirr-logo-color": {
    27→    27→          "data-rh": "true"
    28→    28→        }
    29→    29→      },
    30→    30→      "prefetch": {
    31→    31→        "https://developer.ethiotelecom.et/docs/__comp---site-src-pages-index-jsc-4-f-f99.js": {},
    32→    32→        "https://developer.ethiotelecom.et/docs/__comp---theme-doc-category-generated-index-page-14-e-640.js": {},
    33→    33→        "https://developer.ethiotelecom.et/docs/__comp---theme-doc-item-178-a40.js": {},
    34→    34→        "https://developer.ethiotelecom.et/docs/__comp---theme-doc-page-1-be-9be.js": {},
    35→    35→        "https://developer.ethiotelecom.et/docs/categoryGeneratedIndex---docs-category-mini-app-development-guide-2-ba-6a5.js": {},
    36→    36→        "https://developer.ethiotelecom.et/docs/config---docs-5-e-9-4ea.js": {},
    37→    37→        "https://developer.ethiotelecom.et/docs/content---docs-getting-started-8-a-6-c4c.js": {},
    38→    38→        "https://developer.ethiotelecom.et/docs/plugin---docs-db-1-ec0.js": {},
    39→    39→        "https://developer.ethiotelecom.et/docs/plugin---docs-markdown-page-3-fd-cd9.js": {},
    40→    40→        "https://developer.ethiotelecom.et/docs/versionMetadata---docs-935-739.js": {}
    41→    41→      }
    42→    42→    },
