     1→   100→
     2→   101→function formatCurrency(amount: number) {
     3→   102→  return new Intl.NumberFormat("en-US", {
     4→   103→    style: "currency",
     5→   104→    currency: "ETB",
     6→   105→    minimumFractionDigits: 0,
     7→   106→    maximumFractionDigits: 0,
     8→   107→  }).format(amount);
     9→   108→}
    10→   109→
    11→   110→export default function ReportsPage() {
    12→   111→  const { refreshKey } = useAppStore();
    13→   112→  const today = new Date().toISOString().split("T")[0];
    14→   113→  const monthAgo = new Date(Date.now() - 30 * 86400000).toISOString().split("T")[0];
    15→   114→
    16→   115→  const [from, setFrom] = useState(monthAgo);
    17→   116→  const [to, setTo] = useState(today);
    18→   117→  const [data, setData] = useState<ReportData | null>(null);
    19→   118→  const [loading, setLoading] = useState(true);
    20→   119→  const [showGuests, setShowGuests] = useState(false);
    21→   120→  const [expandedGuestIdx, setExpandedGuestIdx] = useState<number | null>(null);
    22→   121→
    23→   122→  const fetchReports = useCallback(async () => {
    24→   123→    setLoading(true);
    25→   124→    try {
    26→   125→      const params = new URLSearchParams();
    27→   126→      if (from) params.set("from", from);
    28→   127→      if (to) params.set("to", to);
    29→   128→      const result = await apiGetReports(params.toString());
    30→   129→      setData(result);
    31→   130→    } catch {
    32→   131→      toast.error("Failed to load reports");
    33→   132→    } finally {
    34→   133→      setLoading(false);
    35→   134→    }
    36→   135→  }, [from, to]);
    37→   136→
    38→   137→  useEffect(() => {
    39→   138→    fetchReports();
    40→   139→  }, [fetchReports, refreshKey]);
    41→   140→
    42→   141→  const statusBreakdown = useMemo(() => {
    43→   142→    if (!data?.reservations) return [];
    44→   143→    const map = new Map<string, { count: number; revenue: number }>();
    45→   144→    for (const r of data.reservations) {
    46→   145→      const existing = map.get(r.status) || { count: 0, revenue: 0 };
    47→   146→      existing.count += 1;
    48→   147→      existing.revenue += r.paidAmount;
    49→   148→      map.set(r.status, existing);
    50→   149→    }
    51→   150→    return Array.from(map.entries()).map(([status, info]) => ({
    52→   151→      status,
    53→   152→      ...info,
    54→   153→    }));
    55→   154→  }, [data]);
    56→   155→
    57→   156→  const maxDailyRevenue = useMemo(() => {
    58→   157→    if (!data?.dailyRevenue?.length) return 0;
    59→   158→    return Math.max(...data.dailyRevenue.map((d) => d.amount), 1);
    60→   159→  }, [data]);
    61→   160→
    62→   161→  const maxExpenseCategory = useMemo(() => {
    63→   162→    if (!data?.expenseBreakdown?.length) return 0;
    64→   163→    return Math.max(...data.expenseBreakdown.map((e) => e.amount), 1);
    65→   164→  }, [data]);
    66→   165→
    67→   166→  // Unique guests served in the period
    68→   167→  const servedGuests = useMemo(() => {
    69→   168→    if (!data?.reservations?.length) return [];
    70→   169→    const map = new Map<string, {
    71→   170→      guestId: string;
    72→   171→      name: string;
    73→   172→      phone: string;
    74→   173→      email: string;
    75→   174→      idNumber: string;
    76→   175→      idType: string;
    77→   176→      nationality: string;
    78→   177→      address: string;
    79→   178→      notes: string;
    80→   179→      vip: boolean;
    81→   180→      guestSince: string;
    82→   181→      visits: number;
    83→   182→      totalSpent: number;
    84→   183→      lastVisit: string;
