   220→    setLogsLoading(true);
   221→    try {
   222→      const params: Record<string, string | number> = { page: logsPage, limit: 10 };
   223→      if (filterStatus !== "ALL") params.status = filterStatus;
   224→      if (filterChannel !== "ALL") params.channel = filterChannel;
   225→      const result: PaginatedLogs = await apiGetMessageLogs(params);
   226→      setLogs(result.data ?? []);
   227→      setLogsTotal(result.total ?? 0);
   228→      setLogsPage(result.page ?? 1);
   229→      setLogsTotalPages(result.totalPages ?? 1);
   230→    } catch {
   231→      toast.error("Failed to load message history");
   232→    } finally {
   233→      setLogsLoading(false);
   234→    }
   235→  }, [logsPage, filterStatus, filterChannel]);
   236→
   237→  useEffect(() => {
   238→    fetchTemplates();
   239→  }, [fetchTemplates, refreshKey]);
   240→
   241→  useEffect(() => {
   242→    fetchLogs();
   243→  }, [fetchLogs, refreshKey]);
   244→
   245→  // Reset to page 1 when filters change
   246→  useEffect(() => {
   247→    setLogsPage(1);
   248→  }, [filterStatus, filterChannel]);
   249→
   250→  // ─── Template Helpers ─────────────────────────────────────────────────────
   251→
   252→  const openCreateTpl = () => {
   253→    setEditingTpl(null);
   254→    setTplForm(emptyTemplateForm);
   255→    setTplDialogOpen(true);
   256→  };
   257→
   258→  const openEditTpl = (tpl: MessageTemplate) => {
   259→    setEditingTpl(tpl);
   260→    setTplForm({
   261→      name: tpl.name,
   262→      type: tpl.type,
   263→      channel: tpl.channel,
   264→      body: tpl.body,
   265→    });
   266→    setTplDialogOpen(true);
   267→  };
   268→
   269→  const handleSaveTpl = async () => {
   270→    if (!tplForm.name.trim() || !tplForm.body.trim()) {
   271→      toast.error("Template name and body are required");
   272→      return;
   273→    }
   274→    setTplSaving(true);
   275→    try {
   276→      if (editingTpl) {
   277→        await apiUpdateMessageTemplate(editingTpl.id, tplForm);
   278→        toast.success("Template updated");
   279→      } else {
   280→        await apiCreateMessageTemplate(tplForm);
   281→        toast.success("Template created");
   282→      }
   283→      setTplDialogOpen(false);
   284→      fetchTemplates();
   285→    } catch (err: unknown) {
   286→      toast.error(err instanceof Error ? err.message : "Failed to save template");
   287→    } finally {
   288→      setTplSaving(false);
   289→    }
   290→  };
   291→
   292→  const handleDeleteTpl = async () => {
   293→    if (!tplDeleteTarget) return;
   294→    setTplDeleting(true);
   295→    try {
   296→      await apiDeleteMessageTemplate(tplDeleteTarget.id);
   297→      toast.success("Template deleted");
   298→      setTplDeleteTarget(null);
   299→      fetchTemplates();
   300→    } catch (err: unknown) {
   301→      toast.error(err instanceof Error ? err.message : "Failed to delete template");
   302→    } finally {
   303→      setTplDeleting(false);
   304→    }
   305→  };
   306→
   307→  const handleToggleActive = async (tpl: MessageTemplate) => {
   308→    const next = !tpl.isActive;
   309→    setTogglingId(tpl.id);
   310→    setTemplates((prev) =>
   311→      prev.map((t) => (t.id === tpl.id ? { ...t, isActive: next } : t))
   312→    );
   313→    try {
   314→      await apiUpdateMessageTemplate(tpl.id, { isActive: next });
   315→      toast.success(next ? "Template activated" : "Template deactivated");
   316→    } catch {
   317→      toast.error("Failed to toggle template");
   318→      setTemplates((prev) =>
   319→        prev.map((t) => (t.id === tpl.id ? { ...t, isActive: !next } : t))
   320→      );
   321→    } finally {
   322→      setTogglingId(null);
   323→    }
   324→  };
   325→
   326→  // ─── Send Message Helpers ─────────────────────────────────────────────────
   327→
   328→  const selectedTemplateForSingle = templates.find(
   329→    (t) => t.id === singleForm.templateId
   330→  );
   331→
   332→  const handleSingleTemplateChange = (templateId: string) => {
   333→    const tpl = templates.find((t) => t.id === templateId);
   334→    setSingleForm((prev) => ({
   335→      ...prev,
   336→      templateId,
   337→      message: tpl ? tpl.body : "",
   338→    }));
   339→  };
   340→
   341→  const handleSendSingle = async () => {
   342→    if (!singleForm.recipient.trim()) {
   343→      toast.error("Recipient phone number is required");
   344→      return;
