   201→  const suspiciousCount = data?.providers
   202→    ? data.providers.filter((p) => suspicionMap.get(p.id)?.length > 0).length
   203→    : 0;
   204→
   205→  const highAlertCount = data?.providers
   206→    ? data.providers.filter((p) =>
   207→        suspicionMap.get(p.id)?.some((f) => f.severity === "HIGH")
   208→      ).length
   209→    : 0;
   210→
   211→  // ── Sort providers ──
   212→  const sortedProviders = data?.providers
   213→    ? [...data.providers].sort((a, b) => {
   214→        let cmp = 0;
   215→        switch (sortBy) {
   216→          case "name": cmp = a.name.localeCompare(b.name); break;
   217→          case "rooms": cmp = a.total - b.total; break;
   218→          case "available": cmp = a.available - b.available; break;
   219→          case "occupied": cmp = a.occupied - b.occupied; break;
   220→          case "utilization": cmp = a.utilizationRate - b.utilizationRate; break;
   221→          case "capacity": cmp = a.totalCapacity - b.totalCapacity; break;
   222→          case "maintenance": cmp = a.maintenance - b.maintenance; break;
   223→          default: cmp = a.name.localeCompare(b.name);
   224→        }
   225→        return sortDir === "asc" ? cmp : -cmp;
   226→      })
   227→    : [];
   228→
   229→  // ── Filter by search and suspicious toggle ──
   230→  const filteredProviders = sortedProviders.filter((p) => {
   231→    if (showSuspiciousOnly && suspicionMap.get(p.id)?.length === 0) return false;
   232→    if (!searchTerm.trim()) return true;
   233→    const term = searchTerm.toLowerCase();
   234→    return (
   235→      p.name.toLowerCase().includes(term) ||
   236→      p.ownerName.toLowerCase().includes(term) ||
   237→      p.phone.includes(term) ||
   238→      p.address.toLowerCase().includes(term)
   239→    );
   240→  });
   241→
   242→  // Reset to page 1 when filters change
   243→  useEffect(() => {
   244→    providerPagination.resetToFirst();
   245→  }, [searchTerm, showSuspiciousOnly]);
   246→
   247→  // Update total items when filtered list changes
   248→  useEffect(() => {
   249→    providerPagination.setTotalItems(filteredProviders.length);
   250→  }, [filteredProviders.length]);
   251→
   252→  const paginatedProviders = useMemo(() => providerPagination.paginate(filteredProviders), [filteredProviders, providerPagination]);
   253→
   254→  if (loading) {
   255→    return (
   256→      <div className="flex h-full min-h-[60vh] items-center justify-center">
   257→        <Loader2 className="size-8 animate-spin text-primary/60" />
   258→      </div>
   259→    );
   260→  }
   261→
   262→  if (!data) return null;
   263→
   264→  const s = data.summary;
   265→
   266→  return (
   267→    <div className="space-y-6 p-4 md:p-6">
   268→      {/* ── Header ── */}
   269→      <div className="flex flex-col gap-3 sm:flex-row sm:items-center sm:justify-between">
   270→        <div>
